Alexa	APC	cid
962	1817	2
937	2641	3
656	2380	3
854	567	1
760	496	1
577	1767	2
676	1908	2
806	1774	2
917	2674	3
671	2628	3
429	950	4
771	1095	4
908	467	1
732	417	1
833	1773	2
760	357	1
544	402	1
704	1927	2
749	2701	3
731	2336	3
839	2507	3
732	1737	2
561	368	1
591	406	1
1003	2486	3
716	1885	2
607	1865	2
460	424	1
643	379	1
696	589	1
823	2276	3
708	1880	2
667	526	1
674	488	1
842	2033	2
535	1612	2
707	1965	2
506	2519	3
831	2579	3
425	1612	2
738	1831	2
583	439	1
791	2499	3
503	1877	2
894	485	1
536	2403	3
804	2582	3
823	552	1
705	503	1
537	2342	3
715	417	1
878	633	1
605	413	1
756	802	4
789	2734	3
532	2445	3
328	2460	3
642	1992	2
609	1861	2
607	1725	2
611	413	1
728	424	1
657	2577	3
725	473	1
712	1050	4
697	1093	4
724	227	1
863	395	1
634	2545	3
755	2484	3
992	2787	3
471	2502	3
419	1757	2
609	2415	3
550	1883	2
594	1881	2
737	533	1
708	2728	3
736	1959	2
774	644	1
802	511	1
854	2569	3
630	2439	3
831	2395	3
623	1825	2
715	1810	2
758	443	1
736	2571	3
570	2314	3
489	1681	2
638	1808	2
594	477	1
708	2620	3
436	1773	2
707	2590	3
542	372	1
752	530	1
796	2627	3
417	2331	3
698	2747	3
623	1964	2
603	1815	2
655	2582	3
763	291	1
824	387	1
799	574	1
723	291	1
426	350	1
843	1758	2
888	2421	3
720	2341	3
721	665	1
678	1788	2
656	530	1
814	2665	3
731	481	1
353	424	1
147	1760	5
789	424	1
556	2734	3
556	2059	2
641	316	1
655	1992	2
618	439	1
669	2584	3
552	537	1
641	496	1
782	488	1
664	2581	3
563	2448	3
777	1736	2
781	1896	2
800	2323	3
557	413	1
629	2621	3
493	2405	3
775	2056	2
539	2336	3
988	2511	3
1043	497	1
748	2513	3
620	346	1
895	2719	3
668	287	1
774	1967	2
374	1706	2
627	417	1
229	428	1
691	266	1
640	1880	2
717	451	1
872	398	1
697	2263	3
600	2578	3
625	2515	3
716	1943	2
589	1771	2
845	2490	3
301	2394	3
678	2401	3
713	417	1
741	567	1
480	413	1
717	447	1
789	2078	2
595	406	1
730	466	1
742	1745	2
791	1645	2
607	1687	2
645	1925	2
861	2011	2
922	1745	2
626	417	1
738	462	1
561	2237	3
512	414	1
722	1843	2
112	1833	5
807	1962	2
662	1567	2
663	1518	2
405	394	1
765	2775	3
523	331	1
707	2519	3
688	485	1
790	2859	3
740	391	1
606	1597	2
761	357	1
824	331	1
732	2402	3
751	2559	3
790	409	1
818	2554	3
665	2437	3
423	1816	2
387	432	1
557	1886	2
675	1622	2
431	2369	3
634	462	1
623	2535	3
750	2444	3
834	2436	3
694	2390	3
778	462	1
631	511	1
702	372	1
480	1854	2
606	428	1
666	1904	2
483	2435	3
839	2642	3
402	478	1
618	1799	2
714	327	1
756	1941	2
594	553	1
640	1884	2
379	2384	3
545	541	1
416	2432	3
784	2379	3
573	2001	2
360	2307	3
700	477	1
888	2277	3
719	1804	2
677	2484	3
832	342	1
843	1712	2
806	2658	3
525	357	1
704	1119	4
675	1716	2
802	2642	3
813	2569	3
815	2352	3
777	2326	3
707	2416	3
635	383	1
762	488	1
644	2420	3
711	406	1
590	485	1
751	1704	2
797	2029	2
658	496	1
211	583	1
482	320	1
630	2414	3
884	1887	2
762	2497	3
749	428	1
896	1745	2
678	1762	2
581	1825	2
529	1799	2
740	1622	2
783	1793	2
675	496	1
694	1806	2
604	2489	3
666	1764	2
833	1717	2
654	2500	3
903	2147	2
757	1714	2
747	2634	3
734	2508	3
830	1780	2
362	2588	3
609	1749	2
547	357	1
597	2673	3
926	2032	2
701	578	1
747	1996	2
300	2467	3
825	2806	3
756	424	1
632	720	1
755	383	1
625	458	1
592	1888	2
701	424	1
936	1999	2
491	2405	3
506	1994	2
591	2320	3
752	1984	2
770	1977	2
563	2425	3
605	451	1
776	1847	2
831	2386	3
842	2034	2
580	2616	3
841	2770	3
717	1856	2
865	473	1
564	1879	2
743	439	1
726	298	1
574	511	1
892	1899	2
500	2355	3
754	2050	2
825	1981	2
728	372	1
848	2662	3
713	1694	2
675	391	1
635	2522	3
684	1690	2
666	507	1
628	2696	3
775	1744	2
456	1696	2
603	2568	3
807	2361	3
206	320	1
963	2536	3
605	443	1
427	309	1
421	2405	3
821	2807	3
858	1827	2
1078	1766	2
618	409	1
674	1552	2
850	2760	3
783	481	1
755	1736	2
495	357	1
599	1896	2
916	607	1
829	2544	3
765	2043	2
722	2589	3
636	363	1
832	455	1
877	2084	2
909	1635	2
901	2433	3
742	1682	2
744	2703	3
753	394	1
1035	320	1
671	1746	2
809	2580	3
731	1787	2
622	353	1
256	537	1
823	2606	3
781	2538	3
505	2384	3
926	2584	3
640	276	1
687	1689	2
581	2490	3
1027	1840	2
807	503	1
705	2719	3
786	2708	3
630	413	1
773	361	1
586	2521	3
872	522	1
546	273	1
533	349	1
696	2514	3
619	1942	2
461	1603	2
623	2516	3
859	2425	3
864	2693	3
732	1850	2
835	2537	3
686	2547	3
684	1790	2
576	1630	2
490	234	1
755	1835	2
842	2578	3
910	439	1
785	2656	3
576	273	1
352	2184	3
703	1717	2
829	530	1
702	2531	3
568	2312	3
766	2071	2
238	342	1
963	372	1
710	424	1
751	1896	2
708	428	1
703	377	1
793	1897	2
576	1751	2
734	2690	3
725	2340	3
771	335	1
822	1461	2
834	2633	3
701	458	1
751	2277	3
927	470	1
808	394	1
513	533	1
782	1819	2
679	2719	3
728	1802	2
860	1993	2
463	1716	2
538	280	1
604	316	1
577	2591	3
518	1700	2
845	432	1
699	2489	3
691	2565	3
642	1698	2
965	1846	2
655	488	1
852	1907	2
715	500	1
852	1161	4
575	2401	3
750	2618	3
662	2209	3
802	2464	3
365	2482	3
686	2573	3
564	522	1
742	492	1
588	406	1
662	1735	2
918	1948	2
395	443	1
411	406	1
587	2497	3
847	2377	3
706	1912	2
904	1919	2
536	424	1
612	424	1
914	1225	4
681	1994	2
385	1068	4
671	582	1
767	1761	2
563	2488	3
723	2402	3
602	1789	2
585	439	1
685	537	1
727	1928	2
620	451	1
830	2699	3
710	439	1
629	432	1
523	2656	3
639	2606	3
849	507	1
619	2699	3
601	1903	2
642	398	1
852	1784	2
522	320	1
644	462	1
803	287	1
723	2379	3
696	1101	4
746	1982	2
681	2353	3
806	1802	2
750	1838	2
551	447	1
771	1858	2
667	541	1
790	2453	3
434	383	1
665	1751	2
853	402	1
861	2391	3
431	2577	3
708	1741	2
696	287	1
565	439	1
641	1771	2
722	1595	2
754	2555	3
724	2608	3
879	1889	2
658	2497	3
663	2792	3
766	417	1
819	424	1
775	1990	2
643	1974	2
758	2550	3
426	1718	2
738	1621	2
808	1793	2
721	2388	3
576	324	1
802	1910	2
506	2592	3
400	1783	2
585	2390	3
594	1940	2
1082	1468	2
197	365	1
705	346	1
642	349	1
760	2058	2
654	1964	2
690	1850	2
842	548	1
604	2507	3
250	1257	2
721	2572	3
651	2387	3
965	458	1
778	2655	3
927	417	1
651	436	1
501	1896	2
803	1864	2
831	447	1
754	1757	2
737	2618	3
834	2531	3
611	417	1
994	1974	2
890	526	1
882	2726	3
880	2633	3
537	331	1
736	485	1
752	1815	2
447	1697	2
819	556	1
676	1739	2
754	1609	2
812	2039	2
693	1794	2
623	2481	3
871	1284	4
894	1736	2
627	2462	3
761	2548	3
510	1742	2
448	1905	2
700	654	1
740	1856	2
670	409	1
856	596	1
658	589	1
612	1767	2
290	2361	3
740	2644	3
792	1920	2
768	1642	2
446	2394	3
749	436	1
851	1843	2
447	583	1
377	503	1
483	462	1
559	507	1
665	492	1
562	488	1
827	2051	2
908	462	1
560	2451	3
763	2675	3
723	402	1
681	2347	3
720	486	1
677	291	1
408	466	1
648	2615	3
757	1701	2
770	518	1
640	913	4
618	361	1
298	1739	5
748	313	1
780	402	1
330	473	1
1068	1836	2
604	470	1
787	1866	2
704	1785	2
721	2541	3
745	473	1
799	398	1
916	2544	3
780	2088	2
622	391	1
656	2391	3
632	353	1
597	1908	2
651	1699	2
198	280	1
857	1772	2
492	2469	3
751	496	1
443	2274	3
784	1734	2
864	1902	2
760	1866	2
746	1975	2
869	1187	4
701	424	1
780	2586	3
662	1147	4
720	1640	2
545	2464	3
883	1906	2
898	2650	3
661	1458	4
668	1826	2
661	372	1
874	2037	2
499	470	1
797	636	1
900	1796	2
624	1978	2
274	1995	5
591	443	1
479	2580	3
1039	376	1
330	1938	2
782	1918	2
666	1740	2
793	593	1
612	537	1
776	2017	2
705	1814	2
643	466	1
826	2736	3
681	2433	3
541	398	1
805	1884	2
775	443	1
637	2399	3
708	1753	2
671	428	1
627	2639	3
687	1891	2
296	2551	3
687	1721	2
695	1663	2
748	406	1
732	451	1
789	1203	4
659	1682	2
729	522	1
672	2233	3
625	2198	3
756	2555	3
658	458	1
628	2342	3
772	2472	3
802	1661	2
890	1908	2
528	1714	2
527	518	1
539	473	1
709	2592	3
827	2060	2
711	2705	3
478	447	1
740	1995	2
515	406	1
401	492	1
619	1661	2
566	1714	2
910	533	1
542	402	1
707	432	1
589	2192	3
542	2545	3
796	2604	3
752	2296	3
742	1772	2
760	2480	3
748	2629	3
536	1888	2
995	1973	2
736	2674	3
845	2485	3
726	2582	3
753	1985	2
582	1778	2
824	2062	2
745	947	4
953	2516	3
629	294	1
765	443	1
580	406	1
866	349	1
605	1827	2
863	1946	2
355	1809	2
560	1757	2
605	324	1
674	2705	3
657	424	1
736	391	1
666	1870	2
724	2022	2
637	1777	2
749	2546	3
741	2467	3
864	2711	3
698	1600	2
791	1842	2
786	1954	2
835	492	1
579	2325	3
784	1232	4
753	2474	3
445	2324	3
694	2551	3
619	541	1
676	2416	3
861	447	1
817	2693	3
387	357	1
828	482	1
594	2556	3
802	1695	2
663	1767	2
510	2486	3
678	2564	3
664	795	4
682	436	1
757	2340	3
776	406	1
343	1918	2
757	1985	2
619	2397	3
811	1832	2
848	409	1
761	391	1
994	2046	2
823	447	1
817	1913	2
590	379	1
763	2578	3
936	1658	2
860	2508	3
802	1830	2
697	1783	2
739	1819	2
559	1027	4
699	1233	4
843	1763	2
892	1927	2
644	443	1
935	1975	2
414	2351	3
627	387	1
818	515	1
384	2417	3
765	1672	2
915	2653	3
774	2522	3
687	2347	3
765	409	1
359	1665	2
656	2392	3
942	387	1
628	2721	3
834	1913	2
613	1795	2
685	2599	3
641	2423	3
678	1735	2
836	2420	3
533	2630	3
573	2456	3
753	1867	2
718	1788	2
625	2606	3
379	309	1
640	258	1
782	2374	3
606	432	1
748	2586	3
771	280	1
745	1744	2
693	1650	2
769	2460	3
786	2624	3
421	2478	3
1060	418	1
546	515	1
987	2590	3
692	1978	2
740	2008	2
634	2362	3
610	361	1
562	2388	3
816	2393	3
690	2483	3
580	335	1
712	2318	3
914	2336	3
726	2727	3
852	2501	3
935	2457	3
808	2405	3
713	2560	3
683	1719	2
795	2437	3
805	2039	2
792	1817	2
601	203	1
648	327	1
661	1222	4
441	511	1
737	530	1
754	2656	3
973	1036	4
871	2743	3
575	305	1
670	2587	3
678	421	1
703	421	1
896	2537	3
697	1700	2
316	2480	3
757	1817	2
655	1639	2
847	1872	2
848	1855	2
1029	2052	2
631	2597	3
771	2045	2
417	1800	2
692	346	1
626	1543	2
1099	2389	3
667	447	1
711	1570	2
878	1665	2
607	2158	3
886	596	1
1003	455	1
697	2354	3
686	2744	3
534	1799	2
704	2278	3
752	392	1
576	376	1
801	2575	3
775	1767	2
930	589	1
794	518	1
631	1905	2
598	413	1
511	1043	4
720	1851	2
674	1939	2
801	2393	3
714	1812	2
700	2611	3
658	2572	3
763	2124	2
792	2418	3
629	2499	3
472	305	1
564	383	1
858	1958	2
813	1756	2
706	2763	3
662	1820	2
738	481	1
461	284	1
926	1932	2
869	1857	2
830	2022	2
793	2654	3
572	1662	2
815	353	1
699	391	1
753	2383	3
642	462	1
839	444	1
631	398	1
901	2743	3
703	1786	2
848	503	1
371	548	1
697	533	1
421	2536	3
908	428	1
868	2592	3
580	455	1
761	2616	3
894	1782	2
510	957	4
605	1914	2
891	2140	2
806	2447	3
624	1840	2
1078	2368	3
822	1869	2
505	368	1
438	1626	2
891	2475	3
717	2126	2
695	1682	2
702	488	1
817	2153	2
742	413	1
477	518	1
769	440	1
668	2518	3
773	439	1
841	1918	2
672	258	1
717	316	1
823	2419	3
531	2427	3
870	1749	2
593	2681	3
640	1771	2
599	2302	3
906	398	1
714	338	1
792	364	1
593	2467	3
688	560	1
718	1732	2
593	2439	3
844	1899	2
861	1248	4
764	515	1
866	2172	2
794	2386	3
646	503	1
765	2344	3
850	398	1
566	443	1
677	2686	3
728	2554	3
695	2503	3
1038	1905	2
311	372	1
940	1785	2
446	481	1
939	1695	2
705	629	1
730	1817	2
387	1730	2
854	556	1
491	1788	2
735	1914	2
437	1840	2
701	387	1
740	1928	2
801	2642	3
849	578	1
789	402	1
772	432	1
495	436	1
393	1461	2
626	485	1
889	342	1
786	1258	4
797	522	1
816	1778	2
800	1783	2
691	2074	2
806	2037	2
760	451	1
823	2055	2
653	2351	3
847	541	1
676	2604	3
748	1749	2
624	1907	2
547	2337	3
779	1747	2
689	2536	3
872	436	1
808	526	1
658	2522	3
617	530	1
678	1256	4
734	455	1
690	1878	2
720	571	1
801	2382	3
800	585	1
649	658	1
963	622	1
464	1806	2
563	526	1
753	458	1
660	1233	4
540	2388	3
773	2541	3
743	615	1
503	2491	3
674	1702	2
837	368	1
453	1874	2
589	2545	3
647	1883	2
390	2553	3
422	452	1
915	526	1
706	500	1
603	2013	2
562	2061	2
788	2462	3
897	2970	3
860	1012	4
897	2669	3
710	1886	2
817	1876	2
545	2326	3
630	2552	3
788	2583	3
921	481	1
598	1727	2
571	1634	2
718	1913	2
626	2473	3
583	421	1
722	421	1
786	1727	2
577	1840	2
711	496	1
607	2549	3
805	2467	3
966	2466	3
752	1817	2
702	2430	3
632	2468	3
947	2564	3
631	2012	2
684	409	1
547	1710	2
762	1850	2
590	1643	2
564	443	1
803	1858	2
577	488	1
659	1688	2
753	2394	3
581	1774	2
628	291	1
811	2547	3
561	1635	2
881	1805	2
881	2337	3
529	1698	2
656	2374	3
784	1879	2
631	2456	3
739	1346	4
710	287	1
705	447	1
725	2572	3
812	1955	2
766	537	1
573	2603	3
349	2471	3
741	2731	3
730	1911	2
625	372	1
646	391	1
484	481	1
700	1700	2
710	2498	3
413	2588	3
758	2592	3
573	361	1
845	1980	2
852	2096	2
911	1842	2
684	2484	3
767	1173	4
706	394	1
836	298	1
385	1915	2
843	2675	3
713	2443	3
560	213	1
711	2683	3
805	548	1
538	406	1
557	1711	2
769	1839	2
861	409	1
679	1790	2
808	357	1
659	1967	2
631	1536	2
722	1719	2
779	1957	2
526	361	1
487	1752	2
590	436	1
815	458	1
867	1533	2
1023	470	1
741	2605	3
902	1863	2
927	2018	2
1006	1786	2
640	1773	2
715	1678	2
911	1821	2
758	496	1
592	482	1
671	1159	4
413	2469	3
787	387	1
648	1785	2
551	443	1
717	1742	2
700	1807	2
521	364	1
771	1796	2
743	2382	3
774	1614	2
752	2605	3
280	1845	5
598	2599	3
844	2464	3
768	1857	2
738	2000	2
889	2795	3
528	443	1
177	349	1
1069	2518	3
796	2497	3
720	955	4
658	563	1
838	629	1
601	596	1
803	406	1
506	2020	2
798	1935	2
418	2498	3
773	1680	2
782	526	1
679	2589	3
827	391	1
642	2666	3
888	1610	2
744	2765	3
863	2079	2
896	1904	2
631	2572	3
873	1919	2
772	1967	2
965	2732	3
912	391	1
690	2526	3
726	2363	3
790	2546	3
903	2041	2
716	530	1
899	2548	3
693	2790	3
647	2439	3
499	1863	2
806	492	1
771	2436	3
833	1918	2
662	1202	4
470	470	1
722	2434	3
678	455	1
988	2475	3
165	596	1
775	2529	3
731	636	1
848	571	1
687	2385	3
756	2363	3
670	2623	3
146	508	1
782	1905	2
574	353	1
439	2423	3
378	1993	2
769	2547	3
698	1198	4
892	1950	2
613	361	1
843	1667	2
558	2323	3
522	428	1
680	2631	3
997	2467	3
710	361	1
799	1886	2
995	2398	3
626	394	1
834	571	1
694	2748	3
615	455	1
781	2426	3
636	387	1
451	2439	3
863	2265	3
618	2529	3
696	376	1
526	1831	2
520	2345	3
765	1859	2
563	2024	2
753	1915	2
612	473	1
753	451	1
597	2618	3
623	447	1
799	2471	3
612	2257	3
712	2561	3
703	2622	3
662	485	1
845	2006	2
809	1740	2
717	2543	3
799	548	1
685	1637	2
846	2709	3
909	2575	3
808	2647	3
679	251	1
714	1975	2
693	2323	3
642	1791	2
832	485	1
176	481	1
604	409	1
582	1736	2
422	1864	2
790	2481	3
914	2559	3
637	1643	2
722	2404	3
773	1912	2
690	428	1
786	511	1
628	349	1
761	2392	3
660	485	1
850	398	1
844	1903	2
440	1640	2
322	376	1
544	1285	4
790	428	1
612	1781	2
851	387	1
877	2441	3
805	496	1
569	1813	2
432	1753	2
783	1317	4
531	331	1
475	2327	3
623	1786	2
666	1855	2
789	376	1
552	798	4
592	447	1
652	2527	3
529	402	1
748	2014	2
505	436	1
467	2600	3
706	470	1
614	1305	4
368	2433	3
624	402	1
634	372	1
808	2414	3
869	2495	3
808	2611	3
822	2508	3
762	2749	3
838	2623	3
916	2092	2
729	432	1
511	1608	2
890	1886	2
745	522	1
346	364	1
835	1602	2
595	1792	2
707	552	1
887	477	1
635	481	1
1073	2456	3
616	1543	2
329	2434	3
743	1875	2
661	346	1
605	1749	2
837	2439	3
680	496	1
306	2048	2
596	439	1
595	462	1
673	2419	3
770	488	1
636	1781	2
660	402	1
849	2631	3
758	1987	2
773	2559	3
587	433	1
436	526	1
976	1872	2
778	1890	2
619	1458	2
569	443	1
658	1742	2
533	436	1
612	2369	3
579	1938	2
505	2343	3
565	1966	2
671	2563	3
743	2524	3
768	2397	3
787	357	1
779	1864	2
811	2401	3
735	1772	2
531	1701	2
493	2499	3
311	1856	2
775	1627	2
914	2416	3
1022	409	1
550	387	1
588	432	1
646	2783	3
453	1802	2
542	451	1
571	1978	2
750	1727	2
854	2760	3
655	1015	4
711	2557	3
393	466	1
708	417	1
775	2518	3
679	1815	2
668	2450	3
616	284	1
744	1203	4
859	1679	2
913	443	1
667	192	1
901	2031	2
595	1927	2
621	2441	3
676	526	1
608	2374	3
703	2462	3
795	2569	3
539	2553	3
512	2479	3
799	2383	3
528	1449	2
983	2439	3
595	2588	3
379	2293	3
454	518	1
678	2756	3
503	361	1
710	394	1
724	349	1
734	1680	2
471	1804	2
725	2543	3
696	462	1
578	492	1
831	2682	3
418	1823	2
721	1755	2
648	2636	3
838	2629	3
731	368	1
740	2483	3
805	1795	2
673	1952	2
579	372	1
845	436	1
613	500	1
835	1722	2
691	394	1
859	2478	3
717	1687	2
636	302	1
514	518	1
580	1835	2
775	2613	3
486	410	1
527	1725	2
895	2001	2
731	1974	2
535	2704	3
633	1868	2
603	406	1
510	2326	3
744	473	1
925	2509	3
503	1669	2
690	2402	3
811	1156	4
836	556	1
1044	2369	3
952	596	1
696	473	1
643	2544	3
706	473	1
649	432	1
888	1742	2
799	2446	3
897	2585	3
753	1952	2
809	2181	2
633	1943	2
790	2617	3
835	1760	2
534	2448	3
113	1626	5
809	349	1
448	1870	2
796	376	1
770	1459	4
812	1521	2
582	421	1
870	1764	2
635	331	1
845	2607	3
714	1943	2
789	481	1
673	1605	2
865	2124	2
777	2676	3
647	2511	3
737	2489	3
665	2336	3
465	368	1
666	2530	3
651	2538	3
570	331	1
610	1930	2
783	1852	2
711	2508	3
666	1741	2
648	2203	3
720	324	1
552	447	1
557	451	1
346	2409	3
732	2794	3
605	1614	2
479	424	1
413	451	1
786	2403	3
800	398	1
779	600	1
854	618	1
847	458	1
799	2045	2
595	406	1
744	1806	2
672	2346	3
644	458	1
637	1660	2
630	424	1
740	1762	2
262	1990	5
736	2545	3
733	496	1
409	192	1
649	284	1
532	269	1
882	2536	3
1043	1855	2
669	402	1
892	2489	3
741	1961	2
728	2437	3
566	2163	3
783	1956	2
670	503	1
666	2546	3
717	1703	2
401	409	1
669	2591	3
417	2456	3
357	424	1
797	1953	2
622	1641	2
835	1708	2
631	361	1
1074	2500	3
658	2598	3
606	462	1
848	1858	2
840	383	1
1007	2769	3
734	409	1
864	2712	3
871	1725	2
702	2681	3
585	481	1
621	560	1
951	682	1
597	2415	3
677	1667	2
688	1706	2
958	1852	2
816	2436	3
975	2237	2
711	556	1
748	1676	2
730	1861	2
853	522	1
686	2518	3
816	563	1
788	1889	2
727	1860	2
775	1704	2
401	1869	2
636	2540	3
718	455	1
452	451	1
598	1834	2
149	1710	5
791	2527	3
771	1855	2
346	1821	2
624	294	1
738	1858	2
844	1771	2
693	1757	2
632	1064	4
634	2579	3
902	424	1
790	2383	3
643	1976	2
569	455	1
645	1777	2
911	526	1
627	2552	3
711	402	1
835	2568	3
714	1764	2
470	2374	3
507	2454	3
589	353	1
562	2501	3
452	2028	2
718	571	1
665	1025	4
675	1768	2
762	1589	2
610	492	1
876	1319	4
536	1173	4
857	2297	3
648	2312	3
697	2495	3
912	2178	2
766	1763	2
536	2625	3
626	1851	2
781	413	1
286	338	1
847	1119	4
754	1730	2
841	1493	2
709	915	4
735	757	1
692	1885	2
628	1905	2
668	2418	3
795	2604	3
672	2329	3
662	428	1
838	2620	3
683	417	1
923	432	1
650	1754	2
680	2653	3
704	552	1
825	2596	3
448	2462	3
836	2065	2
912	2390	3
773	1764	2
570	2430	3
603	567	1
936	447	1
982	1944	2
867	488	1
463	1760	2
235	1763	5
873	2464	3
748	2473	3
577	2640	3
784	2468	3
897	1801	2
780	1736	2
844	2577	3
733	516	1
726	2499	3
586	421	1
693	2478	3
574	1726	2
346	2361	3
664	1942	2
810	2015	2
580	2340	3
521	2601	3
584	2531	3
862	2684	3
676	2483	3
746	2550	3
714	1712	2
654	2417	3
758	1175	4
482	421	1
685	2575	3
890	1876	2
748	485	1
437	353	1
847	526	1
747	1997	2
694	2599	3
610	421	1
677	1535	2
833	1726	2
578	481	1
341	1689	2
666	2756	3
767	2412	3
515	346	1
595	361	1
610	1947	2
788	1788	2
732	1025	4
608	2312	3
589	2577	3
636	368	1
536	417	1
574	291	1
735	2517	3
561	376	1
633	2406	3
735	1722	2
734	432	1
760	1765	2
574	500	1
736	2582	3
574	2476	3
522	2382	3
631	2481	3
757	338	1
566	2441	3
745	2576	3
945	1806	2
690	593	1
525	2447	3
615	496	1
790	477	1
751	409	1
635	1773	2
720	545	1
894	560	1
660	402	1
713	522	1
840	1946	2
863	1207	4
693	1792	2
645	424	1
793	2803	3
485	357	1
710	2550	3
430	1537	2
687	1815	2
706	533	1
644	545	1
580	1749	2
1019	473	1
1004	1990	2
611	2446	3
572	1920	2
786	364	1
678	2479	3
554	2054	2
610	458	1
544	1603	2
762	1824	2
924	563	1
785	2128	2
563	1849	2
723	1902	2
922	2139	2
686	2315	3
745	2407	3
853	578	1
667	342	1
989	1724	2
453	1809	2
717	2416	3
411	560	1
632	1945	2
868	2467	3
616	537	1
727	2506	3
602	2402	3
701	2492	3
621	2457	3
1011	2412	3
992	2522	3
524	2483	3
455	1566	2
837	2583	3
688	2722	3
741	1722	2
748	1853	2
832	2487	3
701	421	1
762	1797	2
721	372	1
907	1779	2
430	2413	3
683	1053	4
159	1821	5
469	1942	2
445	346	1
495	1789	2
738	1724	2
782	380	1
775	2085	2
742	432	1
615	633	1
590	2752	3
676	2497	3
808	1922	2
669	379	1
661	172	1
795	1689	2
800	2294	3
938	1933	2
628	1747	2
515	643	1
636	2584	3
768	2011	2
1001	2933	3
822	421	1
873	2529	3
472	2489	3
997	2507	3
695	477	1
402	2403	3
692	503	1
636	2615	3
645	428	1
853	2344	3
852	2569	3
904	2519	3
799	1901	2
700	357	1
784	2450	3
703	2472	3
710	1771	2
656	2527	3
799	1925	2
804	436	1
677	1800	2
669	364	1
773	1918	2
893	1877	2
805	2703	3
526	2487	3
614	503	1
546	1698	2
555	346	1
761	2582	3
691	447	1
851	552	1
743	2025	2
574	1980	2
757	2308	3
587	1594	2
585	357	1
653	1824	2
818	1769	2
880	1958	2
638	507	1
802	1782	2
806	2480	3
632	1876	2
921	2670	3
586	2384	3
907	2661	3
631	1804	2
645	2514	3
656	1015	4
571	387	1
580	372	1
809	2404	3
668	357	1
703	346	1
552	406	1
528	1188	4
834	1801	2
660	2429	3
781	1872	2
859	541	1
875	436	1
670	2632	3
665	1749	2
655	1956	2
847	1933	2
758	1898	2
642	2561	3
697	1906	2
509	1735	2
666	1629	2
927	2524	3
923	2053	2
630	443	1
755	515	1
698	466	1
444	2583	3
705	2448	3
639	451	1
716	1788	2
624	2331	3
714	2632	3
1066	2413	3
444	2344	3
636	391	1
93	277	1
334	2524	3
820	2715	3
679	1810	2
794	1832	2
711	792	4
702	2510	3
735	1787	2
570	458	1
682	1917	2
321	2420	3
740	2549	3
839	1810	2
923	2054	2
775	589	1
548	2419	3
582	388	1
534	2391	3
611	2035	2
465	604	1
540	496	1
511	488	1
820	2048	2
604	364	1
766	2479	3
792	1762	2
689	2557	3
660	2413	3
681	2736	3
516	2424	3
596	1737	2
452	2358	3
532	2514	3
563	273	1
585	2518	3
521	2386	3
676	1886	2
677	2472	3
801	1333	4
675	394	1
752	2150	2
570	353	1
701	305	1
582	305	1
806	1996	2
527	284	1
742	2685	3
495	298	1
727	1627	2
699	2196	3
622	1889	2
994	2582	3
828	531	1
522	2358	3
760	2449	3
551	2397	3
728	280	1
815	432	1
799	477	1
553	2469	3
907	2570	3
418	428	1
860	1913	2
703	2463	3
692	2530	3
502	220	1
899	2628	3
930	413	1
670	1860	2
802	1963	2
799	2660	3
826	2771	3
1011	1833	2
831	2419	3
809	470	1
1063	428	1
844	432	1
630	574	1
604	2471	3
514	2570	3
707	477	1
771	582	1
535	1836	2
496	511	1
747	1266	4
726	2668	3
794	1952	2
726	383	1
205	327	1
416	586	1
167	447	1
708	2454	3
839	1705	2
486	492	1
581	1281	4
983	2236	2
656	1723	2
701	1793	2
367	2288	3
690	1990	2
770	2576	3
895	1747	2
551	1524	2
844	432	1
735	2344	3
543	443	1
642	1666	2
686	2371	3
515	865	4
756	1726	2
510	2488	3
786	2500	3
716	2420	3
716	488	1
802	1863	2
928	668	1
522	2491	3
821	2634	3
557	2244	3
401	230	1
748	361	1
766	1866	2
656	1982	2
684	492	1
574	1300	4
850	1916	2
711	2410	3
1104	600	1
767	1777	2
1023	2096	2
728	2680	3
623	409	1
828	1543	2
580	507	1
617	383	1
705	324	1
732	868	4
762	2632	3
485	2520	3
541	2380	3
589	1253	4
735	2478	3
433	2502	3
851	2533	3
704	1976	2
740	2516	3
727	402	1
958	436	1
738	2540	3
895	1903	2
897	2083	2
661	1976	2
782	485	1
761	473	1
588	2006	2
949	2061	2
978	2567	3
774	1912	2
827	2379	3
598	1799	2
478	1357	4
847	500	1
530	2552	3
685	488	1
837	1923	2
564	2557	3
688	432	1
833	571	1
758	1979	2
538	439	1
743	462	1
591	2663	3
722	2619	3
642	383	1
589	2511	3
845	2440	3
650	451	1
718	1087	4
285	1786	5
844	2646	3
841	615	1
734	492	1
595	1760	2
645	541	1
732	2648	3
940	2587	3
844	1812	2
641	538	1
611	2473	3
726	2768	3
854	1806	2
739	2217	3
540	496	1
542	488	1
511	379	1
591	466	1
702	2493	3
606	458	1
578	1734	2
639	522	1
713	1827	2
663	2488	3
673	477	1
848	1150	4
724	1789	2
630	353	1
618	2503	3
585	1889	2
723	1740	2
745	518	1
432	503	1
1087	2365	3
650	2381	3
656	1722	2
598	443	1
853	1907	2
726	309	1
567	1771	2
507	1714	2
899	2081	2
744	640	1
705	2709	3
521	541	1
711	615	1
724	2633	3
404	1822	2
574	2541	3
528	368	1
507	1839	2
761	1815	2
439	481	1
851	1731	2
